Open,High,Low,Close,Volume
59.99,61.06,59.96,60.61,5104500
60.86,61.73,60.67,61.57,5981000
61.8,62.93,61.14,61.5,9030900
62.38,63.66,62.21,63.37,11306600
62.64,63.09,61.8,62.74,9711200
61.5,62.75,60.92,62.6,8590800
60.19,62.06,59.62,62.04,13454200
62.86,64.13,62.73,63.34,9955600
63.78,63.99,61.33,61.7,12785100
62.32,62.38,60.61,61.08,7778400
59.62,59.87,55.49,57.18,21413300
57.73,58.78,57.1,57.81,11770700
58.54,59.32,55.32,55.49,16479800
55.22,57.41,54.87,56.85,13912500
57.67,58.56,57.06,57.11,9817000
55.66,58.46,55.28,58.39,10412100
59.02,59.08,56.23,56.38,7053200
57.49,58.59,56.59,58.45,8202800
58.81,61.29,58.52,61.08,9376500
62.08,62.85,61.39,62.78,9047200
63.05,63.35,62.28,62.93,8348000
61.5,62.66,61.29,62.01,9978700
62.77,65.12,62.64,65.07,10169000
65.08,65.63,64.59,65.26,8484500
65.31,65.66,64.48,64.82,6945000
62.8,66.4,62.78,66.02,9449200
66.0,66.19,65.0,65.6,5817200
64.96,65.56,64.38,64.63,9609300
65.16,65.83,64.33,64.54,7174500
63.97,65.23,63.2,65.1,7878400
67.15,67.85,65.15,65.93,11883300
66.02,68.81,65.97,68.68,9655200
65.92,66.54,65.31,65.68,13986000
66.84,66.9,61.78,62.94,14762300
62.95,63.01,59.32,60.23,12600700
60.87,62.29,59.91,61.43,11964000
62.0,62.83,61.24,62.27,8662700
60.9,65.0,60.84,64.75,11530300
65.09,65.39,64.3,65.33,9016700
65.25,66.57,64.99,66.53,8508500
67.05,67.6,66.65,67.18,8996300
66.96,67.85,66.4,67.36,7929300
67.3,68.1,67.02,67.3,6790200
65.96,66.55,65.02,65.73,10703300
66.09,67.37,65.45,65.54,11559700
66.26,66.99,65.23,66.75,7590900
65.24,65.8,63.08,64.32,14482200
65.74,66.15,64.53,64.91,8142800
64.39,65.42,63.21,64.9,8782800
65.37,65.43,64.0,64.77,8432700
65.34,66.62,65.21,65.44,8383700
65.0,66.42,64.79,66.2,7914200
65.87,67.26,65.57,65.87,8891700
66.57,67.87,66.5,67.7,7994600
68.79,69.75,68.42,69.74,9106400
70.32,70.57,69.64,70.05,8153100
70.41,72.6,70.35,72.5,8216900
72.06,73.36,71.35,72.09,10982900
71.82,72.95,71.57,72.3,7877900
